ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/root/Desktop/Android Application/HiVote
                     -                  

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/IceTech_Inc.xml
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* README.md
* app/
* app/build.gradle
* app/libs/
* app/libs/androidasync.jar
* app/libs/ion.jar
* app/src/
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/java/
* app/src/main/java/broadcastreceivers/
* app/src/main/java/broadcastreceivers/NetworkBroadcastReceiver.java
* app/src/main/java/com/
* app/src/main/java/com/iceteck/
* app/src/main/java/com/iceteck/hivoteplus/
* app/src/main/java/com/iceteck/hivoteplus/AddCategoryActivity.java
* app/src/main/java/com/iceteck/hivoteplus/AppSettingsActivity.java
* app/src/main/java/com/iceteck/hivoteplus/CategoryActivity.java
* app/src/main/java/com/iceteck/hivoteplus/CategoryAdapter.java
* app/src/main/java/com/iceteck/hivoteplus/CommentAdapter.java
* app/src/main/java/com/iceteck/hivoteplus/CommentsActivity.java
* app/src/main/java/com/iceteck/hivoteplus/DetailActivity.java
* app/src/main/java/com/iceteck/hivoteplus/DetailFragment.java
* app/src/main/java/com/iceteck/hivoteplus/FetchNomineeTask.java
* app/src/main/java/com/iceteck/hivoteplus/MainActivity.java
* app/src/main/java/com/iceteck/hivoteplus/NomineeActivity.java
* app/src/main/java/com/iceteck/hivoteplus/NomineeAdapter.java
* app/src/main/java/com/iceteck/hivoteplus/NomineeFragment.java
* app/src/main/java/com/iceteck/hivoteplus/OrganisationActivity.java
* app/src/main/java/com/iceteck/hivoteplus/SplashActivity.java
* app/src/main/java/com/iceteck/services/
* app/src/main/java/com/iceteck/services/UpdateService.java
* app/src/main/java/com/iceteck/tasks/
* app/src/main/java/com/iceteck/tasks/SignupTask.java
* app/src/main/java/iceteck/
* app/src/main/java/iceteck/model/
* app/src/main/java/iceteck/model/data/
* app/src/main/java/iceteck/model/data/DbHelper.java
* app/src/main/java/iceteck/model/data/MContentProvider.java
* app/src/main/java/iceteck/model/data/ORMModel.java
* app/src/main/java/sync/
* app/src/main/java/sync/AppAuthenticator.java
* app/src/main/java/sync/HiVoteAuthenticatorService.java
* app/src/main/java/sync/HiVoteSyncAdapter.java
* app/src/main/java/sync/HivoteSyncService.java
* app/src/main/res/
* app/src/main/res/anim/
* app/src/main/res/anim/cycle.xml
